,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0,8,0,4,3,0,0,0,0,0,0,0,0,5,7,9,0,0,0,0,0,0,0,0,2,0,1,0,0,16,10,0,0,7,0,0,0,8,1,1,1,0,0,0,0,0,4,0,0,0,0,0,0,0,6
1,6,0,0,1,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,2,3,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2,4,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2,0,0,4,0,0,0,0,1,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3,0,0,10,7,0,0,0,0,0,0,0,0,3,7,6,0,0,0,0,0,0,0,0,4,0,1,0,0,6,7,0,4,13,0,0,0,5,2,3,0,1,0,0,0,0,4,1,1,0,0,0,0,0,0
4,4,0,2,2,0,0,0,0,0,0,0,0,0,2,13,0,0,0,0,0,0,0,0,4,0,1,0,0,6,3,0,0,14,0,0,0,5,2,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2
5,4,0,2,2,0,0,0,0,0,0,0,0,0,2,13,0,0,0,0,0,0,0,0,4,0,1,0,0,6,3,0,0,14,0,0,0,5,2,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2
6,3,0,0,3,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,1,0,0,0,3,0,1,0,0,7,0,0,0,7,0,0,0,3,4,2,1,1,0,0,0,0,3,1,1,0,0,0,0,0,4
7,3,0,0,1,0,0,0,0,0,0,0,0,0,2,9,0,0,0,0,1,0,0,0,2,0,2,0,0,12,3,0,0,5,0,0,0,3,0,3,1,0,0,0,0,0,3,0,0,0,0,0,0,0,3
8,5,0,2,0,0,0,0,0,0,0,0,0,2,2,13,0,0,0,0,0,0,0,0,2,0,2,0,0,6,4,0,0,10,0,0,0,1,3,4,0,1,0,0,0,0,3,0,1,1,0,0,0,0,3
9,4,0,4,3,0,0,0,0,0,0,0,0,2,4,7,0,0,0,0,1,0,0,0,2,0,1,0,0,11,5,0,1,8,0,0,0,3,1,1,1,2,0,0,0,0,3,0,0,0,0,0,0,0,3
10,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,2,0,0,0,0,3,0,0,0,0,26,3,0,0,6,0,0,0,2,4,0,1,3,0,0,0,0,3,0,0,0,0,0,0,0,1
11,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,1,3,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,4
12,8,0,2,4,0,0,0,0,0,0,0,0,2,5,11,0,0,0,0,0,0,0,0,2,0,4,0,0,24,3,0,0,15,0,0,0,6,0,0,1,3,0,0,0,0,3,0,0,1,0,0,0,0,4
13,14,0,0,3,0,0,0,0,1,0,0,1,1,2,10,0,0,0,0,0,0,0,0,2,0,1,0,0,8,1,0,0,16,0,0,0,4,3,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5
14,6,0,4,1,0,0,0,0,5,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,3,0,0,0,2,0,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,4
15,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,3,0,0,0,1,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,5
16,4,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
17,3,0,2,1,0,0,0,0,1,0,0,0,0,1,11,0,0,0,0,0,0,0,0,2,0,1,0,0,2,6,0,0,6,0,0,0,6,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
18,11,2,1,5,0,0,0,0,0,0,0,0,1,9,17,0,0,0,0,0,0,0,0,4,0,3,0,0,21,15,0,0,26,0,1,0,8,5,7,0,2,0,0,0,0,3,0,0,1,0,0,0,0,10
19,2,0,1,0,0,0,0,0,0,0,0,0,2,4,5,0,0,0,0,0,0,0,0,3,0,0,0,0,3,2,0,0,7,0,0,0,2,2,3,1,2,0,0,0,0,3,0,0,1,0,0,0,0,3
20,11,0,9,2,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,2,0,7,0,0,5,9,0,0,17,2,1,0,4,5,4,3,3,0,0,0,0,6,0,0,0,0,0,0,0,6
21,1,0,1,0,0,0,0,0,0,0,0,0,1,2,6,0,0,0,0,0,0,0,0,3,0,3,0,0,1,3,0,0,6,0,0,0,3,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
22,4,0,2,2,0,0,0,0,0,0,0,0,0,2,13,0,0,0,0,0,0,0,0,4,0,1,0,0,6,3,0,0,14,0,0,0,5,2,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2
23,6,0,6,3,0,0,0,0,1,0,0,1,0,3,7,0,0,0,0,0,0,2,1,2,0,3,0,0,17,12,0,0,16,0,0,0,1,2,4,1,0,0,0,0,0,4,0,1,1,0,0,0,0,5
24,1,0,1,0,0,0,0,0,0,0,0,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,6,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2
25,8,0,5,4,0,0,0,0,0,0,0,0,4,3,8,0,0,0,0,0,0,0,0,2,0,1,0,0,14,5,0,0,10,0,0,0,5,0,2,0,2,0,0,0,0,4,0,0,1,0,0,0,0,1
26,2,0,4,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,0,4,0,3,0,0,10,9,0,0,10,0,0,0,8,2,1,2,0,0,0,0,0,2,1,0,0,0,0,0,0,4
27,7,0,3,1,0,0,0,0,0,0,0,1,4,5,10,0,0,0,0,0,0,0,0,2,0,2,0,0,14,7,0,0,13,0,0,0,2,4,2,2,2,0,0,0,0,3,0,0,0,0,0,0,0,3
28,4,0,0,2,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,1,0,2,0,0,1,1,0,0,0,0,0,0,9,8,1,1,1,0,0,0,0,0,3,0,0,0,0,0,0,1
29,6,0,0,0,0,0,1,0,0,0,0,0,2,1,8,0,0,0,0,0,0,0,0,2,0,3,0,0,7,1,0,0,6,0,0,0,8,0,4,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
30,11,0,1,3,0,0,0,0,0,0,0,1,0,2,10,0,0,0,0,0,0,0,0,2,0,4,1,0,16,2,0,3,12,0,0,0,10,3,2,6,1,0,0,0,0,4,2,0,1,0,0,0,0,3
31,11,0,1,3,0,0,0,0,0,0,0,2,0,2,10,0,0,0,0,1,0,0,0,2,0,5,1,0,18,2,0,4,12,0,0,0,12,3,3,5,2,0,0,0,0,4,2,0,2,0,0,0,0,4
32,8,0,3,1,0,0,0,0,0,0,0,0,2,5,10,0,0,0,0,0,0,0,0,4,0,3,0,0,23,18,0,0,24,0,0,0,11,2,2,2,2,0,0,0,0,7,0,0,0,0,0,0,0,3
33,8,0,2,1,0,0,0,0,0,0,0,0,2,4,17,0,0,0,0,0,0,0,0,3,0,8,0,0,10,13,0,0,9,0,0,0,7,2,6,5,0,0,0,0,0,1,0,1,0,0,0,0,0,7
34,5,0,2,1,0,0,0,0,0,0,0,0,0,6,7,0,0,0,0,0,0,0,0,6,0,1,0,0,16,3,0,0,5,0,0,0,2,3,3,0,1,0,0,0,0,2,0,0,0,0,0,0,0,3
35,8,0,1,1,0,0,0,0,0,0,0,1,2,5,20,0,0,0,0,0,0,0,0,1,0,3,0,0,17,8,0,0,16,0,0,0,4,2,1,0,0,0,0,0,0,4,1,0,0,0,0,0,0,3
36,3,0,0,3,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2,0,2,0,0,4,4,0,0,5,0,0,0,5,0,2,1,0,0,0,0,0,1,2,0,1,0,0,0,0,2
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
38,23,0,1,7,0,0,0,0,0,0,0,0,3,8,14,0,0,0,0,0,0,0,0,2,0,5,0,0,16,6,0,0,19,0,0,0,15,3,5,3,1,0,0,0,0,5,0,0,0,0,0,0,0,4
39,0,0,2,3,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,3,0,0,0,1,2,3,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0
40,5,0,6,1,0,0,0,0,1,0,0,0,0,5,9,0,0,0,0,0,0,0,0,2,0,4,0,0,31,4,0,0,22,0,0,0,7,2,5,1,1,0,0,0,0,7,0,0,0,0,0,0,0,4
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
42,13,0,2,2,0,0,0,0,3,0,0,0,2,0,7,0,0,0,0,0,0,0,0,4,0,7,0,0,15,6,0,0,25,0,0,0,2,3,5,4,0,0,0,0,0,7,0,0,0,0,0,0,0,3
43,5,0,5,1,0,0,0,0,0,0,0,0,3,6,12,0,0,0,0,1,0,0,0,2,0,0,0,0,16,5,0,0,13,0,0,0,9,2,2,1,0,0,0,0,0,7,0,0,1,0,0,0,0,2
44,6,0,4,4,0,0,0,0,0,1,0,0,2,3,7,0,0,0,0,0,0,0,0,2,0,0,0,0,10,5,0,0,8,0,0,0,4,0,1,0,2,0,0,0,0,3,0,0,1,0,0,0,0,1
45,7,0,3,8,0,0,0,0,0,0,0,1,1,1,10,0,0,0,0,2,0,0,0,5,0,3,0,0,11,2,0,0,9,0,0,0,9,2,4,5,2,0,0,0,0,3,0,0,0,0,0,0,0,4
46,13,0,2,8,0,0,0,0,0,0,0,0,2,2,14,0,0,0,0,0,0,0,0,3,0,4,0,0,23,18,0,1,29,0,0,0,9,8,2,2,2,0,0,0,0,7,0,0,0,0,0,0,3,2
47,12,0,0,1,0,0,0,0,0,0,0,0,0,2,16,0,0,0,0,0,0,0,0,2,0,1,0,0,3,15,0,1,11,0,0,0,6,3,2,9,0,0,0,0,0,4,1,1,0,0,0,0,0,2
48,1,1,1,0,0,0,0,0,1,0,0,0,0,4,7,0,0,0,0,0,0,0,0,5,0,0,0,0,12,10,0,1,15,0,0,0,7,2,10,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1
49,2,0,2,1,0,0,0,0,0,0,0,0,2,8,7,0,0,0,0,0,0,0,0,2,0,2,0,0,1,1,0,0,10,0,0,0,3,1,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0
50,5,0,2,4,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,1,0,3,0,0,7,3,0,0,9,0,0,0,3,4,6,3,3,0,0,0,0,1,1,0,0,0,0,0,0,3
51,3,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1
52,2,0,0,3,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,1,0,0,2,4,0,0,6,0,0,0,3,1,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,1
53,10,0,3,5,0,0,0,0,0,0,0,4,3,5,18,0,0,0,1,0,0,0,0,3,0,2,1,0,32,6,0,0,23,0,0,0,7,5,1,5,1,0,0,0,0,8,1,0,0,0,0,0,0,5
54,3,0,4,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,6,5,0,0,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
55,2,0,0,2,0,0,0,0,0,0,0,0,3,6,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,6,0,1,0,1,3,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
56,5,0,0,3,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,2,0,1,0,0,6,8,0,0,6,0,0,0,3,1,3,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0
57,4,0,3,3,0,0,0,0,0,1,0,0,4,3,7,0,0,0,0,0,0,0,0,2,0,2,0,0,14,7,0,0,11,0,0,0,1,4,1,1,2,0,0,0,0,5,1,0,0,0,0,0,0,2
58,8,0,7,2,0,0,0,1,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,4,0,3,0,0,6,7,0,0,17,0,0,0,5,6,3,2,1,0,0,0,0,6,0,0,0,0,0,0,0,5
59,5,0,1,1,0,0,0,0,0,0,0,0,1,4,7,0,0,0,0,0,0,0,0,2,0,4,0,0,20,5,0,0,9,0,0,0,2,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,3
60,1,0,2,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,2,0,0,0,0,1,4,0,0,9,1,0,0,2,5,5,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1
61,1,0,1,0,0,0,0,0,0,0,0,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,6,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2
62,1,0,1,0,0,0,0,0,0,0,0,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,6,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2
63,7,0,4,1,0,0,0,0,0,0,0,0,2,1,8,0,0,0,0,0,0,0,0,3,0,1,0,0,7,5,0,0,8,0,0,0,9,2,2,0,0,0,0,0,0,7,0,0,0,0,0,0,1,1
64,3,0,2,2,0,0,0,0,1,0,0,0,2,3,5,0,0,0,0,0,0,0,0,3,0,0,1,0,9,6,0,0,12,0,0,0,2,3,3,1,0,0,0,0,0,2,0,0,0,0,0,0,0,3
65,6,0,8,3,0,0,0,0,1,0,0,0,0,4,12,0,0,0,0,1,0,0,0,2,0,1,0,0,18,10,0,0,20,0,0,0,7,0,7,3,2,0,0,0,0,1,0,0,0,0,0,0,3,2
66,5,0,2,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,8,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,2,0,4,0,0,0,0,0,0,0,0,0,3,4,13,0,0,0,0,0,0,0,0,3,0,4,0,0,14,1,0,6,16,0,0,0,7,1,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1
68,5,0,4,4,0,0,0,0,0,0,0,1,2,1,5,0,0,0,0,0,0,0,0,2,0,2,0,0,18,5,0,1,17,0,0,0,11,4,6,3,0,0,0,0,0,2,0,0,0,0,0,0,1,0
69,1,0,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,3,0,1,0,0,3,1,0,0,3,0,0,0,1,1,1,2,0,0,0,0,0,2,2,0,0,0,0,0,0,2
70,0,0,3,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,1,0,0,2,3,0,0,7,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
71,1,0,5,2,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0,0,0,0,1,0,4,0,0,6,12,0,0,15,0,0,0,5,2,3,6,0,0,0,0,0,9,1,0,0,0,0,0,0,8
72,2,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,3,0,0,0,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1
73,5,0,2,10,0,0,0,0,0,0,0,0,1,4,12,0,0,0,0,0,0,1,1,2,0,6,0,0,8,12,0,0,14,1,0,0,4,2,6,2,1,0,0,0,0,5,0,0,1,0,0,0,0,4
74,1,0,2,1,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,1,0,1,2,0,9,0,0,0,5,0,0,0,5,0,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,4
75,1,0,4,1,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,2,0,0,0,0,8,7,0,0,10,0,0,0,1,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2
76,11,0,1,0,0,0,1,0,2,0,0,0,0,1,9,0,0,0,0,0,0,0,0,1,0,5,0,0,7,2,0,0,6,0,0,0,7,1,4,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
77,9,0,4,5,0,0,0,0,0,0,0,0,3,2,8,0,0,0,0,1,0,1,1,3,0,1,0,0,9,3,0,0,13,0,0,0,3,2,4,2,0,0,0,0,0,3,0,0,1,0,0,0,0,1
78,2,0,6,6,0,0,0,0,0,0,0,0,1,4,4,0,0,0,0,0,1,0,0,1,0,3,0,0,19,5,0,1,16,0,0,0,3,1,1,2,0,0,0,0,0,5,0,1,0,0,0,0,0,2
79,6,0,2,5,0,0,0,0,1,0,0,0,0,2,7,0,0,0,0,0,0,0,0,6,0,0,0,0,3,4,0,0,11,0,0,0,6,1,6,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
80,1,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,4,0,0,8,0,0,0,1,4,4,11,0,0,0,0,0,0,1,1,0,0,0,0,0,0
81,2,0,0,1,0,0,0,0,0,0,0,0,4,3,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,13,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
82,9,0,1,3,0,0,0,0,0,0,0,0,0,4,16,0,0,0,0,0,0,0,0,2,0,3,0,0,24,5,0,0,20,0,0,0,12,1,4,3,0,0,0,0,0,4,0,0,0,0,0,0,0,1
83,9,0,1,3,0,0,0,0,0,0,0,0,0,4,16,0,0,0,0,0,0,0,0,2,0,3,0,0,24,5,0,0,20,0,0,0,12,1,4,3,0,0,0,0,0,4,0,0,0,0,0,0,0,1
84,3,0,3,3,0,0,0,0,0,0,0,1,1,4,4,0,0,0,3,0,0,0,0,2,0,4,0,0,29,3,0,0,15,0,0,0,10,3,6,4,0,0,0,0,0,6,0,1,1,0,0,0,0,3
85,10,0,1,2,0,0,0,0,2,0,0,0,2,5,9,0,0,0,0,1,0,0,0,2,0,3,0,0,23,7,0,5,20,0,0,0,3,6,5,7,1,0,0,0,0,12,0,0,0,0,0,0,0,4
86,1,0,1,0,0,0,0,0,0,0,0,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,6,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2
87,11,0,2,5,0,0,0,1,2,0,0,0,2,1,6,0,0,0,0,0,0,0,0,1,0,2,0,0,25,10,0,0,18,0,0,0,6,1,6,4,2,0,0,0,0,0,0,0,0,1,0,0,1,5
88,6,0,6,0,0,0,0,0,0,0,0,0,0,2,13,0,0,0,0,0,0,0,0,4,0,2,1,0,4,9,0,0,11,0,0,0,5,3,3,1,0,0,0,0,0,3,0,0,0,0,0,0,0,6
89,8,0,2,2,0,0,0,0,0,0,0,1,2,4,11,0,0,0,0,0,0,0,0,2,0,1,0,0,15,5,0,0,2,0,0,0,6,3,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2
90,2,0,0,5,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,1,0,1,0,0,3,1,0,0,6,0,0,0,2,1,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2
91,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,3,0,4,1,0,0,0,0,0,3,1,0,0,0,0,0,0,2
92,0,0,0,2,0,0,0,0,0,0,0,0,1,2,4,0,0,0,1,0,0,0,0,3,0,0,0,0,4,4,0,0,8,0,0,1,4,1,0,1,0,0,0,0,0,2,2,1,0,0,0,0,0,3
93,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,0,0,3,0,0,0,1,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
94,5,0,2,0,0,0,0,0,0,0,0,0,2,5,6,0,0,0,0,0,0,0,0,3,0,1,0,0,6,7,0,0,18,0,0,0,6,4,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1
95,5,0,0,1,0,0,0,0,0,0,0,2,4,1,13,0,0,0,0,0,0,0,0,2,0,4,0,0,10,6,0,1,18,0,0,0,14,2,9,4,9,0,0,0,0,5,0,1,0,1,0,0,0,2
96,2,2,0,4,0,0,1,0,0,0,0,2,3,1,0,0,0,0,0,1,0,0,0,5,0,4,0,0,1,1,0,3,2,0,1,0,3,5,3,0,3,0,0,0,0,1,8,1,1,0,1,0,0,0
97,5,0,1,2,0,0,0,0,0,0,0,2,0,4,11,0,0,0,0,2,0,0,0,2,0,2,0,0,10,8,0,0,8,0,0,0,1,1,7,1,0,0,0,0,0,3,1,0,0,0,0,0,0,4
98,1,0,1,0,0,0,0,0,0,0,0,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,6,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2
99,11,0,2,2,0,0,0,0,0,0,0,0,2,13,14,0,0,0,2,0,0,0,0,4,0,3,0,0,18,10,0,0,14,0,0,0,8,1,7,1,0,0,0,0,0,6,1,0,0,0,0,0,0,6
